  GEN     /home/zhangqijia/cuizhichao/kernel/out/Makefile
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/ipv4/netfilter/arptable_filter.o
  LD      drivers/usb/gadget/g_android.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD      net/ipv4/netfilter/nf_nat.o
  LD      net/ipv4/netfilter/iptable_nat.o
  LD      drivers/media/video/msm/built-in.o
  LD      fs/proc/built-in.o
  LD      drivers/usb/gadget/built-in.o
  LD      arch/arm/mach-msm/built-in.o
  LD      drivers/usb/built-in.o
  LD      fs/built-in.o
  LD      drivers/media/video/built-in.o
  LD      drivers/media/built-in.o
  LD      drivers/video/msm/vidc/vidc.o
  LD      drivers/video/msm/vidc/vidc_vdec.o
  LD      drivers/video/msm/vidc/vidc_venc.o
  LD      drivers/video/msm/vidc/built-in.o
  LD      drivers/video/msm/built-in.o
  LD      net/ipv4/netfilter/built-in.o
  LD      drivers/video/built-in.o
  LD      net/ipv4/built-in.o
  LD      drivers/built-in.o
  LD      net/built-in.o
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  LD      .tmp_vmlinux1
  KSYM    .tmp_kallsyms1.S
  AS      .tmp_kallsyms1.o
  LD      .tmp_vmlinux2
  KSYM    .tmp_kallsyms2.S
  AS      .tmp_kallsyms2.o
  LD      vmlinux
  SYSMAP  System.map
  SYSMAP  .tmp_System.map
  Building modules, stage 2.
  MODPOST 23 modules
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  AS      arch/arm/boot/compressed/head.o
  GZIP    arch/arm/boot/compressed/piggy.gzip
  CC      arch/arm/boot/compressed/misc.o
  CC      arch/arm/boot/compressed/decompress.o
  CC      arch/arm/boot/compressed/string.o
  AS      arch/arm/boot/compressed/lib1funcs.o
  CC      arch/arm/mach-msm/dal_remotetest.mod.o
  CC      arch/arm/mach-msm/dma_test.mod.o
  CC      arch/arm/common/cpaccess.mod.o
  CC      arch/arm/mach-msm/reset_modem.mod.o
  CC      crypto/ansi_cprng.mod.o
  CC      drivers/crypto/msm/qce.mod.o
  CC      drivers/crypto/msm/qcedev.mod.o
  CC      drivers/crypto/msm/qcrypto.mod.o
  CC      drivers/input/evbug.mod.o
  CC      drivers/media/video/gspca/gspca_main.mod.o
  CC      drivers/mtd/tests/mtd_erasepart.mod.o
  CC      drivers/mtd/tests/mtd_nandecctest.mod.o
  CC      drivers/mtd/tests/mtd_pagetest.mod.o
  CC      drivers/mtd/tests/mtd_oobtest.mod.o
  CC      drivers/mtd/tests/mtd_readtest.mod.o
  CC      drivers/mtd/tests/mtd_speedtest.mod.o
  CC      drivers/mtd/tests/mtd_stresstest.mod.o
  CC      drivers/mtd/tests/mtd_subpagetest.mod.o
  CC      drivers/mtd/tests/mtd_torturetest.mod.o
  CC      drivers/net/wireless/libra/librasdioif.mod.o
  CC      drivers/scsi/scsi_wait_scan.mod.o
  CC      net/sched/cls_flow.mod.o
  CC      net/sched/sch_dsmark.mod.o
  LD [M]  drivers/crypto/msm/qcedev.ko
  LD [M]  crypto/ansi_cprng.ko
  LD [M]  arch/arm/common/cpaccess.ko
  LD [M]  arch/arm/mach-msm/dma_test.ko
  LD [M]  arch/arm/mach-msm/reset_modem.ko
  LD [M]  drivers/input/evbug.ko
  LD [M]  drivers/mtd/tests/mtd_erasepart.ko
  LD [M]  drivers/crypto/msm/qcrypto.ko
  LD [M]  drivers/mtd/tests/mtd_nandecctest.ko
  LD [M]  arch/arm/mach-msm/dal_remotetest.ko
  LD [M]  drivers/crypto/msm/qce.ko
  LD [M]  drivers/mtd/tests/mtd_subpagetest.ko
  LD [M]  drivers/media/video/gspca/gspca_main.ko
  LD [M]  drivers/mtd/tests/mtd_pagetest.ko
  LD [M]  drivers/mtd/tests/mtd_torturetest.ko
  LD [M]  drivers/mtd/tests/mtd_stresstest.ko
  LD [M]  drivers/mtd/tests/mtd_speedtest.ko
  LD [M]  drivers/mtd/tests/mtd_oobtest.ko
  LD [M]  drivers/mtd/tests/mtd_readtest.ko
  LD [M]  net/sched/sch_dsmark.ko
  LD [M]  drivers/net/wireless/libra/librasdioif.ko
  LD [M]  drivers/scsi/scsi_wait_scan.ko
  LD [M]  net/sched/cls_flow.ko
  AS      arch/arm/boot/compressed/piggy.gzip.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
